X: -0.14197, Y: 0.26587, Z: 0.49854
X: -0.14288, Y: 0.26630, Z: 0.49921
X: -0.14380, Y: 0.26648, Z: 0.50049
X: -0.14221, Y: 0.26465, Z: 0.49774
X: -0.14294, Y: 0.26538, Z: 0.49805
X: -0.14258, Y: 0.26685, Z: 0.49976
X: -0.14319, Y: 0.26764, Z: 0.49841
X: -0.14136, Y: 0.26337, Z: 0.49872
X: -0.14258, Y: 0.26605, Z: 0.49841
X: -0.14276, Y: 0.26483, Z: 0.49829
X: -0.14252, Y: 0.26459, Z: 0.49963
X: -0.14111, Y: 0.26630, Z: 0.50104
X: -0.14294, Y: 0.26575, Z: 0.50006
X: -0.14185, Y: 0.26782, Z: 0.50018
X: -0.14178, Y: 0.26697, Z: 0.50037
X: -0.14307, Y: 0.26562, Z: 0.50079
X: -0.14264, Y: 0.26709, Z: 0.50006
X: -0.14209, Y: 0.26495, Z: 0.50055
X: -0.14215, Y: 0.26447, Z: 0.49902
X: -0.14117, Y: 0.26617, Z: 0.49951
X: -0.14301, Y: 0.26520, Z: 0.50116
X: -0.14185, Y: 0.26562, Z: 0.49854
X: -0.14264, Y: 0.26599, Z: 0.49884
X: -0.14313, Y: 0.26562, Z: 0.50031
X: -0.14117, Y: 0.26453, Z: 0.50128
X: -0.14172, Y: 0.26581, Z: 0.49878
X: -0.14240, Y: 0.26355, Z: 0.50000
X: -0.14325, Y: 0.26483, Z: 0.50012
X: -0.14258, Y: 0.26416, Z: 0.50049
X: -0.14349, Y: 0.26599, Z: 0.49988
X: -0.14258, Y: 0.26514, Z: 0.49762
X: -0.14166, Y: 0.26575, Z: 0.49957
X: -0.14417, Y: 0.26373, Z: 0.49994
X: -0.14288, Y: 0.26465, Z: 0.49823
X: -0.14215, Y: 0.26556, Z: 0.49982
X: -0.14301, Y: 0.26514, Z: 0.49884
X: -0.14252, Y: 0.26666, Z: 0.50073
X: -0.14227, Y: 0.26550, Z: 0.49896
X: -0.14282, Y: 0.26434, Z: 0.49799
X: -0.14252, Y: 0.26624, Z: 0.49854
X: -0.14276, Y: 0.26758, Z: 0.49835
X: -0.14227, Y: 0.26501, Z: 0.49774
X: -0.14319, Y: 0.26556, Z: 0.49872
X: -0.14252, Y: 0.26550, Z: 0.50049
X: -0.14331, Y: 0.26569, Z: 0.49951
X: -0.14197, Y: 0.26624, Z: 0.49884
X: -0.14258, Y: 0.26477, Z: 0.49835
X: -0.14276, Y: 0.26489, Z: 0.49976
X: -0.14288, Y: 0.26630, Z: 0.49921
X: -0.14288, Y: 0.26611, Z: 0.50037
X: -0.14203, Y: 0.26624, Z: 0.50098
X: -0.14209, Y: 0.26501, Z: 0.50037
X: -0.14270, Y: 0.26508, Z: 0.50024
X: -0.14313, Y: 0.26520, Z: 0.49921
X: -0.14233, Y: 0.26526, Z: 0.49896
X: -0.14203, Y: 0.26477, Z: 0.50201
X: -0.14252, Y: 0.26550, Z: 0.49713
X: -0.14178, Y: 0.26593, Z: 0.49951
X: -0.14166, Y: 0.26636, Z: 0.50067
X: -0.14215, Y: 0.26483, Z: 0.49902
X: -0.14221, Y: 0.26721, Z: 0.50171
X: -0.14105, Y: 0.26630, Z: 0.50208
X: -0.14209, Y: 0.26465, Z: 0.50006
X: -0.14215, Y: 0.26477, Z: 0.49927
X: -0.14252, Y: 0.26575, Z: 0.49927
X: -0.14185, Y: 0.26471, Z: 0.49872
X: -0.14130, Y: 0.26648, Z: 0.49884
X: -0.14258, Y: 0.26434, Z: 0.49982
X: -0.14215, Y: 0.26556, Z: 0.49841
X: -0.14105, Y: 0.26459, Z: 0.49786
X: -0.14197, Y: 0.26447, Z: 0.49921
X: -0.14203, Y: 0.26398, Z: 0.49982
X: -0.14191, Y: 0.26471, Z: 0.50024
X: -0.14240, Y: 0.26770, Z: 0.49835
X: -0.14148, Y: 0.26453, Z: 0.49927
X: -0.14221, Y: 0.26434, Z: 0.49921
X: -0.14276, Y: 0.26447, Z: 0.49963
X: -0.14276, Y: 0.26508, Z: 0.50024
X: -0.14264, Y: 0.26501, Z: 0.50140
X: -0.14252, Y: 0.26575, Z: 0.49915
X: -0.14325, Y: 0.26520, Z: 0.49780
X: -0.14307, Y: 0.26593, Z: 0.49768
X: -0.14136, Y: 0.26532, Z: 0.50104
X: -0.14215, Y: 0.26416, Z: 0.49866
X: -0.14270, Y: 0.26428, Z: 0.49640
X: -0.14301, Y: 0.26587, Z: 0.49792
X: -0.14288, Y: 0.26404, Z: 0.49762
X: -0.14221, Y: 0.26636, Z: 0.49866
X: -0.14258, Y: 0.26624, Z: 0.49927
X: -0.14191, Y: 0.26392, Z: 0.49915
X: -0.14178, Y: 0.26538, Z: 0.49731
X: -0.14362, Y: 0.26825, Z: 0.50043
X: -0.14209, Y: 0.26495, Z: 0.49890
X: -0.14252, Y: 0.26471, Z: 0.49707
X: -0.14270, Y: 0.26581, Z: 0.50043
X: -0.14282, Y: 0.26471, Z: 0.50043
X: -0.14355, Y: 0.26477, Z: 0.49866
X: -0.14221, Y: 0.26404, Z: 0.49896
X: -0.14252, Y: 0.26562, Z: 0.49835
X: -0.14331, Y: 0.26672, Z: 0.50049
X: -0.14215, Y: 0.26495, Z: 0.49994
X: -0.14282, Y: 0.26770, Z: 0.50140
X: -0.14294, Y: 0.26562, Z: 0.49884
X: -0.14240, Y: 0.26611, Z: 0.49835
X: -0.14221, Y: 0.26544, Z: 0.50256
X: -0.14227, Y: 0.26666, Z: 0.49860
X: -0.14313, Y: 0.26520, Z: 0.49982
X: -0.14142, Y: 0.26599, Z: 0.49866
X: -0.14160, Y: 0.26709, Z: 0.50110
X: -0.14081, Y: 0.26569, Z: 0.49908
X: -0.14136, Y: 0.26501, Z: 0.50098
X: -0.14301, Y: 0.26636, Z: 0.50153
X: -0.14215, Y: 0.26508, Z: 0.49890
X: -0.14276, Y: 0.26678, Z: 0.49829
X: -0.14307, Y: 0.26416, Z: 0.49896
X: -0.14191, Y: 0.26532, Z: 0.49860
X: -0.14197, Y: 0.26459, Z: 0.50073
X: -0.14227, Y: 0.26685, Z: 0.49792
X: -0.14209, Y: 0.26465, Z: 0.49884
X: -0.14160, Y: 0.26538, Z: 0.49774
X: -0.14209, Y: 0.26593, Z: 0.49860
X: -0.14307, Y: 0.26489, Z: 0.49896
X: -0.14215, Y: 0.26617, Z: 0.49585
X: -0.14142, Y: 0.26575, Z: 0.49670
X: -0.14270, Y: 0.26471, Z: 0.50012
X: -0.14246, Y: 0.26630, Z: 0.49994
X: -0.14185, Y: 0.26483, Z: 0.49921
X: -0.14325, Y: 0.26483, Z: 0.49982
X: -0.14240, Y: 0.26489, Z: 0.50122
X: -0.14227, Y: 0.26532, Z: 0.49768
X: -0.14197, Y: 0.26581, Z: 0.49890
X: -0.14227, Y: 0.26459, Z: 0.49933
X: -0.14258, Y: 0.26514, Z: 0.50018
X: -0.14343, Y: 0.26550, Z: 0.49884
X: -0.14215, Y: 0.26379, Z: 0.50006
X: -0.14227, Y: 0.26495, Z: 0.49921
X: -0.14233, Y: 0.26599, Z: 0.49957
X: -0.14203, Y: 0.26562, Z: 0.49792
X: -0.14160, Y: 0.26483, Z: 0.49860
X: -0.14276, Y: 0.26642, Z: 0.49982
X: -0.14264, Y: 0.26556, Z: 0.49872
X: -0.14160, Y: 0.26367, Z: 0.49896
X: -0.14246, Y: 0.26501, Z: 0.49927
X: -0.14215, Y: 0.26703, Z: 0.49963
X: -0.14093, Y: 0.26654, Z: 0.49786
X: -0.14246, Y: 0.26648, Z: 0.49915
X: -0.14191, Y: 0.26660, Z: 0.49884
X: -0.14337, Y: 0.26575, Z: 0.49762
X: -0.14221, Y: 0.26617, Z: 0.49902
X: -0.14117, Y: 0.26740, Z: 0.50012
X: -0.14258, Y: 0.26410, Z: 0.50012
X: -0.14282, Y: 0.26691, Z: 0.49902
X: -0.14117, Y: 0.26611, Z: 0.49976
X: -0.14178, Y: 0.26501, Z: 0.49792
X: -0.14191, Y: 0.26501, Z: 0.49945
X: -0.14148, Y: 0.26617, Z: 0.50043
X: -0.14276, Y: 0.26654, Z: 0.49994
X: -0.14215, Y: 0.26709, Z: 0.49945
X: -0.14124, Y: 0.26453, Z: 0.50018
X: -0.14240, Y: 0.26630, Z: 0.50116
X: -0.14240, Y: 0.26526, Z: 0.50006
X: -0.14313, Y: 0.26416, Z: 0.50153
X: -0.14215, Y: 0.26715, Z: 0.50238
X: -0.14288, Y: 0.26550, Z: 0.49988
X: -0.14227, Y: 0.26611, Z: 0.49896
X: -0.14215, Y: 0.26520, Z: 0.49933
X: -0.14240, Y: 0.26373, Z: 0.49982
X: -0.14258, Y: 0.26636, Z: 0.50140
X: -0.14313, Y: 0.26508, Z: 0.49646
X: -0.14203, Y: 0.26624, Z: 0.49823
X: -0.14270, Y: 0.26581, Z: 0.49719
X: -0.14276, Y: 0.26416, Z: 0.50079
X: -0.14233, Y: 0.26562, Z: 0.50067
X: -0.14172, Y: 0.26587, Z: 0.49866
X: -0.14209, Y: 0.26630, Z: 0.49817
X: -0.14233, Y: 0.26532, Z: 0.49738
X: -0.14191, Y: 0.26654, Z: 0.50085
X: -0.14276, Y: 0.26648, Z: 0.49957
X: -0.14301, Y: 0.26361, Z: 0.49872
X: -0.14215, Y: 0.26550, Z: 0.49957
X: -0.14276, Y: 0.26532, Z: 0.49829
X: -0.14276, Y: 0.26538, Z: 0.49683
X: -0.14270, Y: 0.26404, Z: 0.49927
X: -0.14282, Y: 0.26538, Z: 0.49896
X: -0.14227, Y: 0.26556, Z: 0.49933
X: -0.14178, Y: 0.26587, Z: 0.50037
X: -0.14203, Y: 0.26532, Z: 0.49811
X: -0.14331, Y: 0.26587, Z: 0.50061
X: -0.14142, Y: 0.26575, Z: 0.49774
X: -0.14191, Y: 0.26575, Z: 0.49823
X: -0.14276, Y: 0.26410, Z: 0.49799
X: -0.14246, Y: 0.26520, Z: 0.49780
X: -0.14117, Y: 0.26599, Z: 0.49835
X: -0.14288, Y: 0.26642, Z: 0.49902
X: -0.14276, Y: 0.26611, Z: 0.49835
X: -0.14313, Y: 0.26654, Z: 0.49841
X: -0.14178, Y: 0.26544, Z: 0.49951
X: -0.14191, Y: 0.26501, Z: 0.49945
X: -0.14227, Y: 0.26636, Z: 0.49713
X: -0.14270, Y: 0.26575, Z: 0.50049
X: -0.14282, Y: 0.26367, Z: 0.50079
X: -0.14197, Y: 0.26453, Z: 0.49683
X: -0.14130, Y: 0.26526, Z: 0.49835
X: -0.14240, Y: 0.26666, Z: 0.49841
X: -0.14264, Y: 0.26520, Z: 0.49811
X: -0.14252, Y: 0.26630, Z: 0.49982
X: -0.14233, Y: 0.26630, Z: 0.49951
X: -0.14197, Y: 0.26514, Z: 0.50140
X: -0.14111, Y: 0.26495, Z: 0.50012
X: -0.14191, Y: 0.26453, Z: 0.50067
X: -0.14191, Y: 0.26526, Z: 0.50018
X: -0.14270, Y: 0.26440, Z: 0.49866
X: -0.14246, Y: 0.26501, Z: 0.49866
X: -0.14233, Y: 0.26343, Z: 0.49774
X: -0.14252, Y: 0.26422, Z: 0.49951
X: -0.14191, Y: 0.26508, Z: 0.49841
X: -0.14203, Y: 0.26385, Z: 0.50024
X: -0.14240, Y: 0.26556, Z: 0.49902
X: -0.14270, Y: 0.26495, Z: 0.49921
X: -0.14337, Y: 0.26526, Z: 0.49896
X: -0.14166, Y: 0.26562, Z: 0.49915
X: -0.14276, Y: 0.26306, Z: 0.49786
X: -0.14282, Y: 0.26416, Z: 0.49854
X: -0.14288, Y: 0.26587, Z: 0.49896
X: -0.14240, Y: 0.26465, Z: 0.49976
X: -0.14337, Y: 0.26453, Z: 0.49957
X: -0.14197, Y: 0.26355, Z: 0.49866
X: -0.14233, Y: 0.26611, Z: 0.49823
X: -0.14294, Y: 0.26593, Z: 0.49872
X: -0.14160, Y: 0.26654, Z: 0.50024
X: -0.14233, Y: 0.26697, Z: 0.49896
X: -0.14404, Y: 0.26764, Z: 0.49811
X: -0.14270, Y: 0.26324, Z: 0.49890
X: -0.14172, Y: 0.26544, Z: 0.49890
X: -0.14386, Y: 0.26556, Z: 0.49982
X: -0.14307, Y: 0.26428, Z: 0.49713
X: -0.14227, Y: 0.26410, Z: 0.49829
X: -0.14282, Y: 0.26495, Z: 0.50024
X: -0.14178, Y: 0.26581, Z: 0.49872
X: -0.14270, Y: 0.26556, Z: 0.49951
X: -0.14227, Y: 0.26501, Z: 0.49835
X: -0.14270, Y: 0.26526, Z: 0.49652
X: -0.14240, Y: 0.26654, Z: 0.49786
X: -0.14319, Y: 0.26569, Z: 0.49933
X: -0.14264, Y: 0.26599, Z: 0.50049
X: -0.14270, Y: 0.26538, Z: 0.49884
X: -0.14270, Y: 0.26727, Z: 0.49963
X: -0.14325, Y: 0.26526, Z: 0.49988
X: -0.14233, Y: 0.26471, Z: 0.49628
X: -0.14294, Y: 0.26556, Z: 0.50024
X: -0.14264, Y: 0.26471, Z: 0.49799
X: -0.14301, Y: 0.26477, Z: 0.49939
X: -0.14209, Y: 0.26562, Z: 0.50049
X: -0.14142, Y: 0.26733, Z: 0.49945
X: -0.14264, Y: 0.26630, Z: 0.50012
X: -0.14178, Y: 0.26678, Z: 0.49878
X: -0.14215, Y: 0.26544, Z: 0.50073
X: -0.14191, Y: 0.26465, Z: 0.49915
X: -0.14227, Y: 0.26672, Z: 0.50067
X: -0.14185, Y: 0.26697, Z: 0.49915
X: -0.14172, Y: 0.26617, Z: 0.50085
X: -0.14276, Y: 0.26514, Z: 0.50049
X: -0.14197, Y: 0.26538, Z: 0.49896
X: -0.14270, Y: 0.26501, Z: 0.50171
X: -0.14252, Y: 0.26501, Z: 0.50049
X: -0.14221, Y: 0.26453, Z: 0.49854
X: -0.14264, Y: 0.26794, Z: 0.49976
X: -0.14142, Y: 0.26581, Z: 0.49939
X: -0.14246, Y: 0.26642, Z: 0.49756
X: -0.14282, Y: 0.26587, Z: 0.49957
X: -0.14178, Y: 0.26660, Z: 0.49866
X: -0.14227, Y: 0.26477, Z: 0.50006
X: -0.14343, Y: 0.26538, Z: 0.49884
X: -0.14313, Y: 0.26355, Z: 0.49866
X: -0.14307, Y: 0.26447, Z: 0.49951
X: -0.14233, Y: 0.26727, Z: 0.49963
X: -0.14264, Y: 0.26532, Z: 0.50012
X: -0.14288, Y: 0.26532, Z: 0.49841
X: -0.14191, Y: 0.26538, Z: 0.49896
X: -0.14136, Y: 0.26630, Z: 0.50043
X: -0.14288, Y: 0.26526, Z: 0.49854
X: -0.14215, Y: 0.26532, Z: 0.49695
X: -0.14215, Y: 0.26477, Z: 0.49701
X: -0.14221, Y: 0.26410, Z: 0.49841
X: -0.14185, Y: 0.26611, Z: 0.49976
X: -0.14111, Y: 0.26575, Z: 0.49701
X: -0.14117, Y: 0.26654, Z: 0.49768
X: -0.14313, Y: 0.26569, Z: 0.49689
X: -0.14172, Y: 0.26532, Z: 0.49738
X: -0.14178, Y: 0.26550, Z: 0.49731
X: -0.14246, Y: 0.26660, Z: 0.49957
X: -0.14233, Y: 0.26440, Z: 0.49854
X: -0.14276, Y: 0.26477, Z: 0.49927
X: -0.14374, Y: 0.26624, Z: 0.50079
X: -0.14240, Y: 0.26410, Z: 0.49841
X: -0.14197, Y: 0.26508, Z: 0.50055
X: -0.14221, Y: 0.26392, Z: 0.49945
X: -0.14252, Y: 0.26465, Z: 0.49927
X: -0.14172, Y: 0.26532, Z: 0.50104
X: -0.14185, Y: 0.26447, Z: 0.49982
X: -0.14172, Y: 0.26489, Z: 0.49896
X: -0.14288, Y: 0.26489, Z: 0.49945
X: -0.14209, Y: 0.26422, Z: 0.49902
X: -0.14215, Y: 0.26416, Z: 0.49884
X: -0.14154, Y: 0.26581, Z: 0.49890
X: -0.14258, Y: 0.26715, Z: 0.50073
X: -0.14349, Y: 0.26617, Z: 0.50134
X: -0.14197, Y: 0.26605, Z: 0.49933
X: -0.14154, Y: 0.26587, Z: 0.49896
X: -0.14252, Y: 0.26593, Z: 0.50024
X: -0.14233, Y: 0.26648, Z: 0.49854
X: -0.14258, Y: 0.26550, Z: 0.50183
X: -0.14172, Y: 0.26581, Z: 0.49963
X: -0.14392, Y: 0.26562, Z: 0.49847
X: -0.14178, Y: 0.26337, Z: 0.49933
X: -0.14294, Y: 0.26337, Z: 0.49841
X: -0.14392, Y: 0.26300, Z: 0.49799
X: -0.14276, Y: 0.26398, Z: 0.49994
X: -0.14270, Y: 0.26672, Z: 0.49915
X: -0.14252, Y: 0.26544, Z: 0.49921
X: -0.14252, Y: 0.26562, Z: 0.49915
X: -0.14264, Y: 0.26660, Z: 0.50006
X: -0.14252, Y: 0.26648, Z: 0.49957
X: -0.14240, Y: 0.26440, Z: 0.50049
X: -0.14319, Y: 0.26477, Z: 0.49805
X: -0.14185, Y: 0.26508, Z: 0.49933
X: -0.14294, Y: 0.26520, Z: 0.49707
X: -0.14240, Y: 0.26276, Z: 0.49872
X: -0.14374, Y: 0.26538, Z: 0.49701
X: -0.14264, Y: 0.26562, Z: 0.49731
X: -0.14233, Y: 0.26501, Z: 0.49945
X: -0.14233, Y: 0.26587, Z: 0.49945
X: -0.14240, Y: 0.26624, Z: 0.49835
X: -0.14185, Y: 0.26428, Z: 0.49774
X: -0.14221, Y: 0.26495, Z: 0.49933
X: -0.14160, Y: 0.26483, Z: 0.49677
X: -0.14282, Y: 0.26538, Z: 0.49774
X: -0.14355, Y: 0.26532, Z: 0.49994
X: -0.14313, Y: 0.26508, Z: 0.49921
X: -0.14197, Y: 0.26495, Z: 0.50043
X: -0.14307, Y: 0.26550, Z: 0.50018
X: -0.14337, Y: 0.26471, Z: 0.49677
X: -0.14148, Y: 0.26459, Z: 0.49811
X: -0.14307, Y: 0.26569, Z: 0.49860
X: -0.14270, Y: 0.26550, Z: 0.49976
X: -0.14252, Y: 0.26440, Z: 0.50000
X: -0.14294, Y: 0.26593, Z: 0.50024
X: -0.14172, Y: 0.26569, Z: 0.49829
X: -0.14252, Y: 0.26788, Z: 0.49786
X: -0.14258, Y: 0.26599, Z: 0.50037
X: -0.14221, Y: 0.26581, Z: 0.49963
X: -0.14319, Y: 0.26697, Z: 0.49927
X: -0.14246, Y: 0.26587, Z: 0.49988
X: -0.14142, Y: 0.26508, Z: 0.50012
X: -0.14148, Y: 0.26532, Z: 0.50043
X: -0.14185, Y: 0.26465, Z: 0.50305
X: -0.14215, Y: 0.26477, Z: 0.49854
X: -0.14252, Y: 0.26434, Z: 0.49982
X: -0.14264, Y: 0.26660, Z: 0.49744
X: -0.14252, Y: 0.26709, Z: 0.49988
X: -0.14178, Y: 0.26520, Z: 0.50226
X: -0.14227, Y: 0.26678, Z: 0.49951
X: -0.14258, Y: 0.26642, Z: 0.49860
X: -0.14221, Y: 0.26508, Z: 0.49860
X: -0.14154, Y: 0.26532, Z: 0.49902
X: -0.14331, Y: 0.26562, Z: 0.49683
X: -0.14160, Y: 0.26428, Z: 0.49957
X: -0.14258, Y: 0.26361, Z: 0.50055
X: -0.14319, Y: 0.26471, Z: 0.49933
X: -0.14258, Y: 0.26685, Z: 0.49957
X: -0.14178, Y: 0.26569, Z: 0.49707
X: -0.14337, Y: 0.26611, Z: 0.49762
X: -0.14282, Y: 0.26727, Z: 0.49951
X: -0.14221, Y: 0.26599, Z: 0.49927
X: -0.14221, Y: 0.26489, Z: 0.49854
X: -0.14185, Y: 0.26587, Z: 0.49744
X: -0.14258, Y: 0.26624, Z: 0.49976
X: -0.14172, Y: 0.26691, Z: 0.50134
X: -0.14246, Y: 0.26550, Z: 0.49945
X: -0.14282, Y: 0.26489, Z: 0.49915
X: -0.14215, Y: 0.26624, Z: 0.49866
X: -0.14319, Y: 0.26422, Z: 0.49994
X: -0.14166, Y: 0.26465, Z: 0.49823
X: -0.14331, Y: 0.26587, Z: 0.49957
X: -0.14246, Y: 0.26544, Z: 0.49982
X: -0.14337, Y: 0.26447, Z: 0.49872
X: -0.14282, Y: 0.26477, Z: 0.49988
X: -0.14294, Y: 0.26514, Z: 0.49866
X: -0.14276, Y: 0.26495, Z: 0.49951
X: -0.14233, Y: 0.26599, Z: 0.50067
X: -0.14221, Y: 0.26642, Z: 0.49994
X: -0.14276, Y: 0.26709, Z: 0.49945
X: -0.14276, Y: 0.26501, Z: 0.49945
X: -0.14404, Y: 0.26538, Z: 0.49866
X: -0.14246, Y: 0.26501, Z: 0.49762
X: -0.14191, Y: 0.26489, Z: 0.49854
X: -0.14252, Y: 0.26483, Z: 0.49872
X: -0.14233, Y: 0.26440, Z: 0.50006
X: -0.14282, Y: 0.26361, Z: 0.50177
X: -0.14258, Y: 0.26465, Z: 0.49976
X: -0.14142, Y: 0.26575, Z: 0.50037
X: -0.14136, Y: 0.26440, Z: 0.49805
X: -0.14221, Y: 0.26422, Z: 0.49933
X: -0.14136, Y: 0.26501, Z: 0.50079
X: -0.14282, Y: 0.26544, Z: 0.50116
X: -0.14282, Y: 0.26636, Z: 0.49866
X: -0.14337, Y: 0.26428, Z: 0.50171
X: -0.14392, Y: 0.26532, Z: 0.49933
X: -0.14209, Y: 0.26721, Z: 0.49731
X: -0.14203, Y: 0.26697, Z: 0.50067
X: -0.14203, Y: 0.26324, Z: 0.49982
X: -0.14282, Y: 0.26471, Z: 0.49841
X: -0.14270, Y: 0.26587, Z: 0.49915
X: -0.14282, Y: 0.26508, Z: 0.49738
X: -0.14215, Y: 0.26520, Z: 0.49933
X: -0.14209, Y: 0.26440, Z: 0.49884
X: -0.14215, Y: 0.26697, Z: 0.50006
X: -0.14276, Y: 0.26575, Z: 0.50049
X: -0.14166, Y: 0.26520, Z: 0.50012
X: -0.14240, Y: 0.26703, Z: 0.49634
X: -0.14252, Y: 0.26654, Z: 0.49890
X: -0.14252, Y: 0.26392, Z: 0.49652
X: -0.14252, Y: 0.26410, Z: 0.49750
X: -0.14209, Y: 0.26569, Z: 0.50012
X: -0.14282, Y: 0.26648, Z: 0.49774
X: -0.14276, Y: 0.26624, Z: 0.49854
X: -0.14240, Y: 0.26617, Z: 0.49951
X: -0.14319, Y: 0.26459, Z: 0.49963
X: -0.14233, Y: 0.26465, Z: 0.50067
X: -0.14227, Y: 0.26520, Z: 0.50208
X: -0.14227, Y: 0.26550, Z: 0.49884
X: -0.14270, Y: 0.26550, Z: 0.49774
X: -0.14264, Y: 0.26428, Z: 0.49805
X: -0.14276, Y: 0.26617, Z: 0.49994
X: -0.14276, Y: 0.26532, Z: 0.49811
X: -0.14331, Y: 0.26611, Z: 0.49866
X: -0.14325, Y: 0.26556, Z: 0.49982
X: -0.14282, Y: 0.26544, Z: 0.49841
X: -0.14197, Y: 0.26648, Z: 0.49976
X: -0.14215, Y: 0.26587, Z: 0.49866
X: -0.14282, Y: 0.26520, Z: 0.49963
X: -0.14166, Y: 0.26660, Z: 0.50067
X: -0.14337, Y: 0.26587, Z: 0.49805
X: -0.14276, Y: 0.26544, Z: 0.49872
X: -0.14215, Y: 0.26526, Z: 0.50049
X: -0.14130, Y: 0.26501, Z: 0.49988
X: -0.14307, Y: 0.26556, Z: 0.49994
X: -0.14136, Y: 0.26624, Z: 0.49884
X: -0.14160, Y: 0.26501, Z: 0.50128
X: -0.14203, Y: 0.26581, Z: 0.50104
X: -0.14221, Y: 0.26526, Z: 0.49884
X: -0.14178, Y: 0.26569, Z: 0.50043
X: -0.14221, Y: 0.26440, Z: 0.49854
X: -0.14142, Y: 0.26562, Z: 0.50098
X: -0.14252, Y: 0.26624, Z: 0.49896
X: -0.14215, Y: 0.26520, Z: 0.49982
X: -0.14160, Y: 0.26587, Z: 0.50037
X: -0.14246, Y: 0.26526, Z: 0.49896
X: -0.14203, Y: 0.26495, Z: 0.49921
X: -0.14233, Y: 0.26483, Z: 0.49860
X: -0.14276, Y: 0.26593, Z: 0.49902
X: -0.14288, Y: 0.26440, Z: 0.50000
X: -0.14276, Y: 0.26575, Z: 0.49915
X: -0.14246, Y: 0.26453, Z: 0.49927
X: -0.14276, Y: 0.26422, Z: 0.49890
X: -0.14325, Y: 0.26752, Z: 0.49890
X: -0.14130, Y: 0.26392, Z: 0.49713
X: -0.14270, Y: 0.26575, Z: 0.49896
X: -0.14233, Y: 0.26520, Z: 0.49963
X: -0.14160, Y: 0.26501, Z: 0.49744
X: -0.14246, Y: 0.26532, Z: 0.49951
X: -0.14160, Y: 0.26495, Z: 0.50055
X: -0.14264, Y: 0.26550, Z: 0.49835
X: -0.14276, Y: 0.26569, Z: 0.49933
X: -0.14209, Y: 0.26611, Z: 0.49957
X: -0.14331, Y: 0.26471, Z: 0.49890
X: -0.14160, Y: 0.26593, Z: 0.50024
X: -0.14209, Y: 0.26447, Z: 0.49933
X: -0.14258, Y: 0.26477, Z: 0.49823
X: -0.14209, Y: 0.26373, Z: 0.50226
X: -0.14343, Y: 0.26581, Z: 0.49933
X: -0.14264, Y: 0.26465, Z: 0.50092
X: -0.14282, Y: 0.26501, Z: 0.49744
X: -0.14233, Y: 0.26672, Z: 0.49976
X: -0.14362, Y: 0.26526, Z: 0.49847
X: -0.14264, Y: 0.26392, Z: 0.49823
X: -0.14252, Y: 0.26508, Z: 0.50073
X: -0.14191, Y: 0.26398, Z: 0.50043
X: -0.14270, Y: 0.26410, Z: 0.49829
X: -0.14252, Y: 0.26422, Z: 0.49872
X: -0.14166, Y: 0.26385, Z: 0.50073
X: -0.14374, Y: 0.26379, Z: 0.49847
X: -0.14227, Y: 0.26740, Z: 0.49847
X: -0.14270, Y: 0.26477, Z: 0.50031
X: -0.14203, Y: 0.26636, Z: 0.50018
X: -0.14233, Y: 0.26489, Z: 0.49866
X: -0.14270, Y: 0.26422, Z: 0.50165
X: -0.14130, Y: 0.26691, Z: 0.49829
X: -0.14191, Y: 0.26526, Z: 0.50220
X: -0.14185, Y: 0.26617, Z: 0.49951
X: -0.14288, Y: 0.26605, Z: 0.49902
X: -0.14130, Y: 0.26465, Z: 0.49988
X: -0.14209, Y: 0.26520, Z: 0.49829
X: -0.14197, Y: 0.26685, Z: 0.49866
X: -0.14130, Y: 0.26593, Z: 0.50024
X: -0.14221, Y: 0.26526, Z: 0.49945
X: -0.14233, Y: 0.26697, Z: 0.49670
X: -0.14386, Y: 0.26489, Z: 0.49756
X: -0.14270, Y: 0.26544, Z: 0.50055
X: -0.14221, Y: 0.26593, Z: 0.49890
X: -0.14264, Y: 0.26685, Z: 0.49976
X: -0.14325, Y: 0.26489, Z: 0.49805
X: -0.14282, Y: 0.26343, Z: 0.49805
X: -0.14343, Y: 0.26471, Z: 0.49982
X: -0.14301, Y: 0.26489, Z: 0.50061
X: -0.14282, Y: 0.26538, Z: 0.49927
X: -0.14386, Y: 0.26526, Z: 0.49731
X: -0.14288, Y: 0.26459, Z: 0.49872
X: -0.14185, Y: 0.26636, Z: 0.49896
X: -0.14288, Y: 0.26532, Z: 0.49707
X: -0.14209, Y: 0.26660, Z: 0.49792
X: -0.14252, Y: 0.26447, Z: 0.49768
X: -0.14276, Y: 0.26520, Z: 0.49719
X: -0.14319, Y: 0.26544, Z: 0.49921
X: -0.14246, Y: 0.26550, Z: 0.49792
X: -0.14294, Y: 0.26538, Z: 0.49854
X: -0.14221, Y: 0.26544, Z: 0.49554
X: -0.14227, Y: 0.26434, Z: 0.50116
X: -0.14264, Y: 0.26416, Z: 0.49835
X: -0.14185, Y: 0.26654, Z: 0.49829
X: -0.14191, Y: 0.26501, Z: 0.49896
X: -0.14154, Y: 0.26526, Z: 0.50018
X: -0.14258, Y: 0.26575, Z: 0.50006
X: -0.14166, Y: 0.26569, Z: 0.49994
X: -0.14203, Y: 0.26562, Z: 0.49896
X: -0.14172, Y: 0.26367, Z: 0.50201
X: -0.14355, Y: 0.26477, Z: 0.49817
X: -0.14313, Y: 0.26654, Z: 0.49768
